;Bank;;Navn;Nominell;Sikkerhetsgebyr;Etableringsgebyr;Termin;Effektiv
1;Statens pensjonskasse;;Boliglån inntil 80 %;1,29;0;0;50;1,36
2;Landkreditt Bank AS;;Grønt Boliglån;1,55;1000;0;0;1,56
3;Etne Sparebank;;"Him te Etne" - lånet;1,55;0;0;50;1,62
4;SpareBank 1 SMN;;Grønt førstehjemslån;1,60;1200;0;60;1,68
5;SpareBank 1 Nordmøre;;Grønt boliglån;1,60;1200;0;75;1,70
6;Høland og Setskog Sparebank;;Grønt Boliglån spesial;1,64;0;0;60;1,73
7;Orkla Sparebank;;Grønt boliglån;1,65;1000;0;60;1,74
8;KLP Banken AS;;Grønt boliglån medlem;1,70;0;0;35;1,76
9;Landkreditt Bank AS;;Boliglån 50%;1,75;500;0;0;1,76
10;Oslo Pensjonsforsikring AS;;Boliglån innenfor 75 %;1,70;0;0;45;1,77
11;Bulder Bank (Sparebanken Vest);;Boliglån innenfor 50 %;1,78;0;0;0;1,79
12;Himla Banktjenester (Fana Sparebank);;Boliglån innenfor 75 %;1,80;0;0;0;1,81
13;Oppdalsbanken;;Grønt boliglån;1,75;1200;0;45;1,82
14;Cultura Sparebank;;Miljøboliglån 85%;1,75;0;0;50;1,83
15;Nybygger.no (Sparebanken Øst);;Boliglån 75%;1,81;0;0;0;1,83
16;SpareBank 1 Lom og Skjåk;;LOfavør Boliglån+ innenfor 50 %;1,75;0;0;50;1,83
17;SpareBank 1 Lom og Skjåk;;Fjellbanken DNT Boliglån innenfor 50 %;1,75;0;0;50;1,83
18;SpareBank 1 Sørøst-Norge;;Grønt Boliglån;1,74;1000;0;60;1,83
19;SpareBank 1 Østlandet;;LOfavør Boliglån +;1,75;1000;0;60;1,84
20;Handelsbanken NUF;;Juristforbundet Boliglån;1,77;0;0;45;1,84
21;OBOS-banken AS;;Grønt boliglån;1,79;0;0;35;1,85
22;KLP Banken AS;;Fritidsbolig medlem;1,80;0;0;35;1,86
23;KLP Banken AS;;Boliglån medlem - 75%;1,80;0;0;35;1,86
24;NORDirekte (Skagerrak Sparebank);;Boliglån inntil 50%;1,80;0;0;40;1,86
25;YS (Nordea Direct);;Boliglån u/50 %;1,79;0;0;50;1,87
26;Unio (Nordea Direct);;Boliglån u/50 %;1,79;0;0;50;1,87
27;SpareBank 1 Modum;;Grønt boliglån;1,79;0;0;55;1,87
28;Soknedal Sparebank;;Boliglån innenfor 75%;1,80;0;0;50;1,88
29;Aasen Sparebank;;Grønt boliglån;1,80;0;0;50;1,88
30;Bulder Bank (Sparebanken Vest);;Boliglån innenfor 55 %;1,86;0;0;0;1,88
31;SpareBank 1 Østlandet;;Grønt boliglån;1,79;1000;0;60;1,88
32;SpareBank 1 Hallingdal Valdres;;Grønt lån bolig/ fritidsbolig til eget bruk (Krav om energikarakter A);1,80;700;2600;55;1,88
33;OBOS-banken AS;;OBOS Nyboliglån;1,83;0;0;35;1,89
34;OBOS-banken AS;;Boliglån Deleie;1,83;0;0;35;1,89
35;SpareBank 1 Helgeland;;LOfavør Boliglån 50 %;1,80;0;0;60;1,89
36;Jernbanepersonalets Bank og Forsikring;;Grønt bolig- eller rehabiliteringslån;1,80;1000;0;60;1,89
37;SpareBank 1 SMN;;LOfavør Boliglån 50 %;1,80;1200;0;60;1,89
38;Sunndal Sparebank;;Grønt boliglån;1,80;1000;0;65;1,89
39;SpareBank 1 Nord-Norge;;LOfavør Boliglån innenfor 50 %;1,80;1300;0;65;1,89
40;SpareBank 1 Nordmøre;;LOfavør boliglån inntil 50%;1,80;1200;0;75;1,91
41;OBOS-banken AS;;Boliglån medlem 50 %;1,85;0;0;35;1,91
